product_id,product_name,category,subcategory,price,cost,brand,stock_quantity,created_date
163,Profit-focused maximized adapter Bags,Fashion,Bags,239.42,103.21,"Brown, Hall and Anderson",433,2022-05-15
164,Multi-channeled stable definition Men Clothing,Fashion,Men Clothing,220.77,112.58,Duffy-Cabrera,336,2022-06-23
165,Profit-focused full-range capacity Women Clothing,Fashion,Women Clothing,241.73,111.93,"Yoder, Ramirez and Gray",49,2022-06-18
166,Stand-alone full-range access Men Clothing,Fashion,Men Clothing,145.6,89.21,"Hill, Cross and Middleton",385,2022-05-06
167,Switchable well-modulated circuit Shoes,Fashion,Shoes,99.16,52.89,"Hernandez, Wilson and Ross",403,2022-08-19
168,Quality-focused bandwidth-monitored standardization Shoes,Fashion,Shoes,184.41,115.88,Bishop and Sons,75,2022-09-25
169,Optimized neutral monitoring Men Clothing,Fashion,Men Clothing,77.99,39.87,Brown Inc,185,2023-01-01
170,Ameliorated system-worthy installation Shoes,Fashion,Shoes,284.27,127.21,Hernandez-Huerta,324,2022-06-06
171,Fully-configurable maximized Local Area Network Bags,Fashion,Bags,206.88,92.34,Jones and Sons,412,2022-12-22
172,User-centric bifurcated task-force Women Clothing,Fashion,Women Clothing,188.12,123.73,Martin Ltd,131,2022-11-23
173,Multi-channeled fault-tolerant challenge Men Clothing,Fashion,Men Clothing,257.51,148.06,"Nunez, Nguyen and Palmer",75,2022-10-27
174,Polarized 6thgeneration hub Shoes,Fashion,Shoes,118.79,65.64,Williamson and Sons,445,2022-09-22
175,Multi-lateral tangible service-desk Bags,Fashion,Bags,191.26,86.28,Anderson and Sons,176,2022-11-26
176,Multi-channeled fresh-thinking protocol Shoes,Fashion,Shoes,164.15,84.27,Williams LLC,474,2022-09-06
177,Phased even-keeled capacity Women Clothing,Fashion,Women Clothing,263.17,143.33,"Tran, Turner and Murray",247,2022-07-14
178,Open-architected bandwidth-monitored software Men Clothing,Fashion,Men Clothing,112.57,55.47,"Carrillo, Mitchell and Dixon",114,2022-03-18
179,Visionary solution-oriented pricing structure Men Clothing,Fashion,Men Clothing,200.25,101.52,"Acevedo, Bolton and Hernandez",235,2022-10-19
180,Realigned transitional middleware Men Clothing,Fashion,Men Clothing,254.39,166.3,"Mckinney, Obrien and Keller",400,2022-09-26
181,Seamless needs-based benchmark Women Clothing,Fashion,Women Clothing,118.61,48.61,"Dunn, Trujillo and Evans",320,2022-02-20
182,Automated discrete process improvement Men Clothing,Fashion,Men Clothing,92.37,63.6,Silva-Whitney,433,2022-10-03
183,Quality-focused radical core Men Clothing,Fashion,Men Clothing,142.29,79.24,Solis PLC,125,2022-05-12
184,Object-based systemic framework Women Clothing,Fashion,Women Clothing,80.08,49.27,"Miller, Nguyen and Stone",90,2022-01-21
185,Front-line holistic capability Shoes,Fashion,Shoes,172.31,73.65,Sanders-Stevens,97,2022-02-02
186,Optimized exuding complexity Shoes,Fashion,Shoes,32.35,15.15,Gardner-Moreno,299,2022-10-25
187,Cross-group radical support Bags,Fashion,Bags,43.01,28.58,"Parks, Gardner and Bailey",26,2022-06-13
188,Profit-focused national toolset Men Clothing,Fashion,Men Clothing,70.98,30.87,"Barron, Williams and Davenport",42,2022-09-01
189,Total mission-critical core Men Clothing,Fashion,Men Clothing,169.58,78.77,"Anderson, Payne and Peters",249,2022-06-03
190,Cross-group multi-state framework Men Clothing,Fashion,Men Clothing,180.79,119.02,Townsend LLC,57,2022-08-15
191,Profound grid-enabled paradigm Women Clothing,Fashion,Women Clothing,182.85,107.97,Duffy Group,386,2022-08-22
192,Ergonomic heuristic adapter Shoes,Fashion,Shoes,230.05,133.52,Calderon-Reese,252,2022-11-20
193,Intuitive static methodology Shoes,Fashion,Shoes,159.58,88.45,Allen Inc,487,2022-11-27
194,Operative disintermediate knowledge user Shoes,Fashion,Shoes,262.17,124.45,Lopez-Hanson,140,2022-12-14
195,Multi-layered reciprocal migration Shoes,Fashion,Shoes,193.39,83.82,Velez and Sons,387,2022-04-04
196,Total zero tolerance interface Men Clothing,Fashion,Men Clothing,105.97,73.36,"Garcia, Barber and Rodriguez",240,2022-09-11
197,Expanded optimal emulation Women Clothing,Fashion,Women Clothing,33.68,17.84,Johnson Ltd,155,2022-02-18
198,Universal neutral artificial intelligence Shoes,Fashion,Shoes,196.8,110.52,Mccann Inc,93,2022-04-10
199,Switchable holistic function Women Clothing,Fashion,Women Clothing,75.77,41.71,Freeman Group,163,2022-09-29
200,Virtual 6thgeneration contingency Men Clothing,Fashion,Men Clothing,210.15,142.54,"Tran, Taylor and Williams",107,2022-10-20
201,Public-key high-level orchestration Shoes,Fashion,Shoes,59.57,37.52,"Carter, Wilson and Hall",402,2022-03-29
202,Cloned bottom-line Graphical User Interface Women Clothing,Fashion,Women Clothing,107.82,59.83,"Velazquez, Brown and Miller",242,2022-12-01
203,Digitized demand-driven knowledgebase Bags,Fashion,Bags,237.23,114.06,Russell Inc,477,2022-05-15
204,Quality-focused optimal Local Area Network Shoes,Fashion,Shoes,120.68,59.36,Campbell Group,372,2022-07-01
205,Grass-roots high-level data-warehouse Bags,Fashion,Bags,102.78,58.48,Petersen-Meyers,390,2022-08-02
206,Intuitive real-time budgetary management Bags,Fashion,Bags,30.76,16.08,Moore LLC,330,2022-03-13
207,Polarized optimal initiative Shoes,Fashion,Shoes,20.55,12.56,Caldwell Group,106,2022-12-05
208,Configurable multi-state forecast Shoes,Fashion,Shoes,252.28,102.7,Hill-Williams,218,2022-07-15
209,Public-key maximized conglomeration Women Clothing,Fashion,Women Clothing,242.28,141.8,"Allison, Ferrell and Roberts",225,2022-05-21
210,Automated grid-enabled info-mediaries Men Clothing,Fashion,Men Clothing,84.29,41.95,"Howell, Smith and Beck",245,2022-10-31
211,Inverse user-facing workforce Men Clothing,Fashion,Men Clothing,237.65,122.87,Cummings LLC,491,2022-12-28
212,Digitized leadingedge complexity Women Clothing,Fashion,Women Clothing,94.84,55.2,Long Group,192,2022-01-31
213,Universal optimal website Men Clothing,Fashion,Men Clothing,197.29,95.25,"Lawrence, Hughes and Green",189,2022-08-13
214,Upgradable holistic access Men Clothing,Fashion,Men Clothing,149.47,99.29,Lee-Bennett,37,2022-06-16
215,Horizontal disintermediate access Women Clothing,Fashion,Women Clothing,264.08,152.36,Salinas-Johnson,293,2022-04-13
216,Monitored next generation paradigm Men Clothing,Fashion,Men Clothing,139.9,69.72,Smith-Johnson,279,2022-12-05
217,Face-to-face interactive analyzer Shoes,Fashion,Shoes,211.53,93.53,"Cox, Huber and Snyder",394,2022-02-04
218,Visionary encompassing application Shoes,Fashion,Shoes,272.95,145.69,Weaver-Myers,452,2022-04-20
219,Organic web-enabled matrices Shoes,Fashion,Shoes,148.47,79.91,Mccormick-Martinez,170,2022-04-12
220,Seamless encompassing emulation Shoes,Fashion,Shoes,187.03,127.14,"Valdez, Jefferson and Dean",71,2022-03-03
221,Front-line attitude-oriented open system Bags,Fashion,Bags,136.79,87.79,Cummings-Blair,408,2022-01-25
222,Exclusive didactic project Men Clothing,Fashion,Men Clothing,275.2,152.37,"Smith, Torres and Barry",8,2022-10-17
223,Polarized real-time parallelism Men Clothing,Fashion,Men Clothing,288.54,190.99,Griffith PLC,167,2022-10-03
224,Seamless needs-based system engine Shoes,Fashion,Shoes,178.82,105.56,Salazar and Sons,376,2022-02-08
225,Fully-configurable solution-oriented moratorium Men Clothing,Fashion,Men Clothing,292.65,185.59,"Walker, Parker and Frederick",272,2022-03-23
226,Ergonomic stable encryption Men Clothing,Fashion,Men Clothing,178.57,96.52,Mcdaniel and Sons,332,2022-04-08
227,Object-based optimizing infrastructure Bags,Fashion,Bags,248.06,133.88,Green-Brown,455,2022-03-19
228,Fully-configurable tertiary paradigm Shoes,Fashion,Shoes,35.81,21.28,"Harper, Myers and Watson",173,2022-08-21
229,Vision-oriented human-resource array Bags,Fashion,Bags,268.48,139.73,"Graham, Wright and Ho",150,2022-01-04
230,Profound intermediate utilization Bags,Fashion,Bags,20.38,9.53,Nelson-Bell,218,2022-03-19
231,Compatible bi-directional leverage Women Clothing,Fashion,Women Clothing,181.55,114.44,Camacho-Webb,272,2022-08-23
232,De-engineered optimal circuit Women Clothing,Fashion,Women Clothing,234.43,134.17,"Miller, Morris and Brooks",181,2022-10-23
233,Progressive explicit Internet solution Women Clothing,Fashion,Women Clothing,235.3,108.67,Coleman-Chen,92,2022-02-21
234,Assimilated bandwidth-monitored customer loyalty Men Clothing,Fashion,Men Clothing,237.15,133.28,Mcneil LLC,488,2022-02-05
235,Triple-buffered analyzing circuit Shoes,Fashion,Shoes,279.61,167.05,"Gibson, Smith and Romero",103,2022-06-05
236,User-friendly context-sensitive moderator Bags,Fashion,Bags,297.44,139.77,"Stanton, Martin and Hopkins",470,2022-04-22
237,Vision-oriented didactic alliance Men Clothing,Fashion,Men Clothing,54.13,36.25,"Anderson, Bernard and Galloway",225,2022-03-05
238,Organized national Internet solution Men Clothing,Fashion,Men Clothing,141.53,88.2,Ramirez Inc,378,2022-04-17
239,Expanded intangible monitoring Men Clothing,Fashion,Men Clothing,142.34,73.98,Anderson-Russell,105,2022-07-14
240,Right-sized holistic success Men Clothing,Fashion,Men Clothing,41.46,18.76,Murphy Group,467,2022-10-24
241,Adaptive holistic instruction set Men Clothing,Fashion,Men Clothing,61.42,28.43,"Collins, Andersen and Johnson",481,2022-09-08
242,Diverse executive functionalities Shoes,Fashion,Shoes,228.66,113.2,Lane-Richards,97,2022-04-18
243,Automated coherent paradigm Shoes,Fashion,Shoes,151.22,83.57,"Flynn, Hines and Murray",483,2022-08-22
244,Multi-lateral logistical ability Men Clothing,Fashion,Men Clothing,123.31,64.86,Ramirez-Howe,492,2022-02-21
245,Multi-channeled intangible website Shoes,Fashion,Shoes,284.53,185.22,"Warner, Horton and Thomas",222,2022-11-30
246,Public-key exuding standardization Women Clothing,Fashion,Women Clothing,299.92,127.57,Wallace-Jensen,329,2022-07-19
247,Front-line web-enabled policy Men Clothing,Fashion,Men Clothing,286.12,138.03,Jackson and Sons,331,2022-06-15
248,Total impactful core Women Clothing,Fashion,Women Clothing,256.51,116.25,Valdez-Adams,4,2022-03-07
249,Open-source systemic firmware Women Clothing,Fashion,Women Clothing,54.96,29.73,Barker-Beard,19,2022-02-01
250,Fundamental transitional workforce Women Clothing,Fashion,Women Clothing,261.91,156.7,"Garcia, Goodman and Hughes",190,2022-11-13
251,Optional local array Women Clothing,Fashion,Women Clothing,134.48,60.84,"Edwards, Sherman and Stevenson",265,2022-03-19
252,Synergistic 5thgeneration open architecture Shoes,Fashion,Shoes,265.54,114.93,"Stuart, Pham and Matthews",83,2022-01-16
253,Focused object-oriented challenge Women Clothing,Fashion,Women Clothing,102.23,60.07,Waller-Mccormick,465,2022-05-16
254,Automated neutral structure Shoes,Fashion,Shoes,23.12,9.43,Fry-Wolfe,14,2022-08-29
255,Customer-focused 24hour budgetary management Women Clothing,Fashion,Women Clothing,275.37,113.99,Parker-Wise,193,2022-11-03
256,Team-oriented context-sensitive leverage Women Clothing,Fashion,Women Clothing,60.08,24.3,"Acosta, Wright and Spencer",459,2022-04-25
257,Multi-channeled needs-based pricing structure Bags,Fashion,Bags,296.63,128.66,Gonzalez PLC,243,2022-08-26
258,Right-sized fault-tolerant attitude Bags,Fashion,Bags,53.31,30.97,"Hall, Chan and Williams",326,2022-01-01
259,User-centric mission-critical complexity Bags,Fashion,Bags,148.8,99.82,"Rodriguez, Ayers and Thomas",65,2022-06-15
260,Adaptive needs-based database Shoes,Fashion,Shoes,287.72,172.78,Martin-Bond,49,2022-09-02
261,Persevering maximized strategy Women Clothing,Fashion,Women Clothing,50.86,28.2,Zimmerman Inc,412,2022-03-15
262,Cloned systematic groupware Men Clothing,Fashion,Men Clothing,226.81,139.53,Wright Inc,144,2022-11-11
263,Multi-tiered executive software Women Clothing,Fashion,Women Clothing,79.47,36.19,Pitts-Long,337,2022-06-04
264,Cross-group fresh-thinking monitoring Bags,Fashion,Bags,205.48,114.24,Jones-Dorsey,295,2022-05-17
265,Synergistic optimizing paradigm Shoes,Fashion,Shoes,135.28,80.95,"Adams, Simon and Arnold",296,2022-01-18
266,Devolved client-driven matrix Men Clothing,Fashion,Men Clothing,241.35,167.46,Santana Inc,7,2022-03-15
267,De-engineered value-added flexibility Men Clothing,Fashion,Men Clothing,253.08,119.29,"Ramirez, Walker and Owens",203,2022-06-15
268,Networked motivating benchmark Bags,Fashion,Bags,152.9,76.93,"Ferguson, Jones and Campbell",321,2022-10-23
269,Balanced client-server forecast Bags,Fashion,Bags,297.92,159.67,Smith-Hunter,134,2022-10-07
270,Seamless user-facing definition Men Clothing,Fashion,Men Clothing,227.31,135.62,Moore-Riggs,263,2022-06-22
271,Virtual cohesive open system Women Clothing,Fashion,Women Clothing,87.76,56.35,Lucas Inc,249,2022-10-09
272,Optional secondary strategy Men Clothing,Fashion,Men Clothing,205.38,103.25,"Miller, Hernandez and Green",265,2022-05-15
273,Cross-platform multi-tasking Graphic Interface Shoes,Fashion,Shoes,136.56,55.67,"Griffin, Smith and Moran",278,2022-03-06
274,Customizable well-modulated support Women Clothing,Fashion,Women Clothing,292.9,190.1,Brown Inc,61,2022-10-09
275,Open-architected 4thgeneration encryption Women Clothing,Fashion,Women Clothing,263.89,129.86,"Graham, Bates and Lee",223,2022-10-11
276,Programmable next generation extranet Kitchen,Home & Living,Kitchen,330.1,225.25,Wilkerson and Sons,261,2022-04-10
277,Integrated needs-based structure Kitchen,Home & Living,Kitchen,625.21,287.35,Thompson-Mooney,381,2022-07-01
278,Operative grid-enabled protocol Kitchen,Home & Living,Kitchen,459.05,256.69,"Barr, Wood and Parks",24,2022-09-30
279,Diverse multi-tasking data-warehouse Kitchen,Home & Living,Kitchen,561.08,392.28,Brown-Patrick,85,2022-07-11
280,Organized non-volatile challenge Furniture,Home & Living,Furniture,550.71,325.18,Caldwell PLC,439,2022-11-13
281,Customer-focused human-resource synergy Kitchen,Home & Living,Kitchen,441.84,303.34,Thomas-Jackson,217,2022-04-14
282,Centralized empowering artificial intelligence Furniture,Home & Living,Furniture,768.06,525.87,Moore PLC,151,2022-07-19
283,Enhanced fault-tolerant help-desk Bedding,Home & Living,Bedding,717.12,387.53,Cohen and Sons,69,2022-06-03
284,Up-sized tertiary superstructure Furniture,Home & Living,Furniture,216.04,122.44,"Winters, Parrish and Reynolds",159,2022-04-17
285,Synchronized methodical forecast Furniture,Home & Living,Furniture,66.19,34.62,Eaton-Moore,73,2022-09-04
286,Optional scalable instruction set Kitchen,Home & Living,Kitchen,325.17,145.62,Silva LLC,214,2022-07-20
287,Enhanced motivating software Kitchen,Home & Living,Kitchen,213.89,108.04,Thomas-Rose,115,2022-05-22
288,Expanded high-level groupware Bedding,Home & Living,Bedding,116.31,72.33,Mahoney LLC,483,2022-12-11
289,Multi-layered reciprocal solution Kitchen,Home & Living,Kitchen,365.84,220.12,"Strickland, Long and Williams",389,2022-06-17
290,Reverse-engineered tertiary Local Area Network Furniture,Home & Living,Furniture,426.08,237.44,Villarreal-Bowman,395,2022-11-18
291,Reverse-engineered didactic product Bedding,Home & Living,Bedding,201.1,106.88,"Cooper, Acosta and Patterson",420,2022-03-05
292,Robust regional moderator Bedding,Home & Living,Bedding,139.87,92.88,"Webb, Chambers and Sanchez",386,2022-06-24
293,Innovative interactive conglomeration Furniture,Home & Living,Furniture,317.57,211.93,"Ruiz, Lee and Griffin",57,2022-11-17
294,Programmable full-range hub Bedding,Home & Living,Bedding,476.28,315.71,Waters Group,354,2022-09-07
295,Streamlined executive solution Kitchen,Home & Living,Kitchen,427.81,182.49,Mcdonald-Howell,374,2022-11-05
296,Synchronized intangible knowledgebase Decor,Home & Living,Decor,208.21,136.38,"Savage, Carrillo and Mcmillan",253,2022-12-26
297,Organized client-server open architecture Bedding,Home & Living,Bedding,64.19,27.7,"Herring, Bell and Acosta",394,2022-05-24
298,Upgradable systemic moratorium Decor,Home & Living,Decor,519.41,259.0,"Cardenas, Leblanc and Barnes",341,2022-05-09
299,Ergonomic interactive Internet solution Furniture,Home & Living,Furniture,30.08,18.47,Tucker-Berger,248,2022-05-05
300,Mandatory regional archive Bedding,Home & Living,Bedding,192.68,102.15,Bolton Group,136,2022-02-23
301,Programmable even-keeled synergy Bedding,Home & Living,Bedding,493.17,326.04,"Miller, Hall and Gray",341,2022-07-15
302,Universal high-level conglomeration Furniture,Home & Living,Furniture,480.47,306.58,West-Campbell,488,2022-02-20
303,Total static infrastructure Furniture,Home & Living,Furniture,111.63,70.24,Deleon Ltd,184,2022-10-25
304,Extended value-added approach Bedding,Home & Living,Bedding,655.92,403.71,Kane-Smith,20,2022-06-27
305,Secured zero administration groupware Bedding,Home & Living,Bedding,684.74,391.67,"Powell, Morales and Brown",267,2022-01-20
306,Vision-oriented intangible complexity Bedding,Home & Living,Bedding,541.87,220.92,Petersen-Mcdonald,290,2022-04-03
307,Customizable optimizing access Decor,Home & Living,Decor,97.07,65.64,Adams LLC,410,2022-01-15
308,Stand-alone leadingedge application Decor,Home & Living,Decor,299.7,181.29,Medina-Smith,180,2022-05-08
309,Progressive zero-defect attitude Bedding,Home & Living,Bedding,631.29,313.97,"Mccoy, Wilson and House",357,2022-11-22
310,Innovative fault-tolerant task-force Kitchen,Home & Living,Kitchen,183.32,115.72,Burgess-Hester,280,2022-11-28
311,Multi-tiered web-enabled Local Area Network Bedding,Home & Living,Bedding,607.59,385.39,Davis-Terrell,88,2022-09-13
312,Object-based even-keeled groupware Decor,Home & Living,Decor,294.41,165.3,Hobbs-Jones,412,2022-04-27
313,Centralized dynamic implementation Decor,Home & Living,Decor,99.01,61.05,"Wells, Kemp and Johnson",327,2022-07-27
314,Mandatory zero-defect leverage Bedding,Home & Living,Bedding,518.79,325.27,Burton-Anderson,103,2022-05-16
315,Inverse empowering framework Decor,Home & Living,Decor,282.86,150.29,"Davies, Mcintyre and Moss",185,2022-03-23
316,Extended client-server process improvement Decor,Home & Living,Decor,32.42,14.81,Downs and Sons,158,2022-09-17
317,Front-line asymmetric emulation Decor,Home & Living,Decor,610.28,342.66,"Walker, Williams and Coleman",203,2022-11-13
318,Compatible actuating task-force Kitchen,Home & Living,Kitchen,92.82,56.95,Carr PLC,468,2022-12-06
319,Secured didactic moratorium Decor,Home & Living,Decor,133.7,67.12,Mccann and Sons,181,2022-07-23
320,Assimilated bifurcated orchestration Bedding,Home & Living,Bedding,100.83,69.25,"Craig, Hayes and Barnett",417,2022-05-31
321,Reactive systemic concept Furniture,Home & Living,Furniture,272.59,127.42,"Gill, Browning and Taylor",422,2022-01-21
322,Optional web-enabled support Kitchen,Home & Living,Kitchen,540.67,260.68,Jensen-Brooks,253,2022-04-25
323,Managed 4thgeneration algorithm Kitchen,Home & Living,Kitchen,702.61,373.86,Buck PLC,415,2022-04-21
324,Seamless holistic emulation Furniture,Home & Living,Furniture,251.5,173.38,"Cook, Kelly and Morgan",439,2022-11-10
325,Monitored real-time function Bedding,Home & Living,Bedding,343.33,194.11,Boyd Group,290,2022-04-09
326,Ameliorated zero tolerance success Kitchen,Home & Living,Kitchen,681.37,391.29,"Taylor, Hernandez and Williams",321,2022-10-22
327,Down-sized fresh-thinking contingency Decor,Home & Living,Decor,571.26,396.78,Clark and Sons,411,2022-05-15
